index,db_id,prompt_tokens,new_tokens,calls,total_iterations,avg_iter_per_call,avg_iter_per_token,time_sec,toks_per_sec,stop_reason
0,concert_singer,166,14,2,11,5.5,0.7857142857142857,0.9644908905029297,30.41867096234453,eos
1,concert_singer,167,14,2,11,5.5,0.7857142857142857,0.3283097743988037,47.761799839090834,eos
2,concert_singer,178,19,2,11,5.5,0.5789473684210527,0.43323493003845215,49.89922366673022,eos
3,concert_singer,177,19,2,11,5.5,0.5789473684210527,0.3128502368927002,68.77489644524897,eos
4,concert_singer,175,41,3,23,7.666666666666667,0.5609756097560976,1.0093612670898438,43.66507515602023,eos
5,concert_singer,174,41,3,24,8.0,0.5853658536585366,1.7358894348144531,26.025695498205717,eos
6,concert_singer,174,24,2,14,7.0,0.5833333333333334,1.119105577468872,22.903828692928016,eos
7,concert_singer,175,27,2,18,9.0,0.6666666666666666,1.3417000770568848,22.01087932223755,eos
8,concert_singer,174,18,2,10,5.0,0.5555555555555556,0.8198831081390381,25.404005079644907,eos
9,concert_singer,173,18,2,7,3.5,0.3888888888888889,0.6279885768890381,35.55512131526672,eos
10,concert_singer,171,22,2,14,7.0,0.6363636363636364,1.1299998760223389,21.873661601679242,eos
11,concert_singer,167,22,2,15,7.5,0.6818181818181818,1.1697497367858887,20.036380236977767,eos
12,concert_singer,170,23,2,10,5.0,0.43478260869565216,0.8419899940490723,31.496943437418224,eos
13,concert_singer,173,23,2,9,4.5,0.391304347826087,0.6833364963531494,37.708786461125996,eos
14,concert_singer,183,26,2,10,5.0,0.38461538461538464,0.8691785335540771,34.84567208888129,eos
15,concert_singer,184,26,2,13,6.5,0.5,0.9716155529022217,30.853052195882306,eos
16,concert_singer,171,29,2,20,10.0,0.6896551724137931,1.5315978527069092,20.056759994402057,eos
17,concert_singer,170,29,2,22,11.0,0.7586206896551724,1.5071351528167725,20.935691508417463,eos
18,concert_singer,173,30,2,17,8.5,0.5666666666666667,1.3194677829742432,25.02459702928082,eos
19,concert_singer,174,30,2,19,9.5,0.6333333333333333,1.5712053775787354,20.095936836442096,eos
20,concert_singer,178,24,2,6,3.0,0.25,0.6239402294158936,48.43251182600747,eos
21,concert_singer,176,24,2,12,6.0,0.5,1.1038684844970703,24.35311124900962,eos
22,concert_singer,172,44,3,28,9.333333333333334,0.6363636363636364,2.20399808883667,21.648514673015207,eos
23,concert_singer,169,44,3,26,8.666666666666666,0.5909090909090909,1.9783647060394287,24.3690448329849,eos
24,concert_singer,180,63,3,39,13.0,0.6190476190476191,2.836531162261963,23.35940598625913,eos
25,concert_singer,179,61,3,30,10.0,0.4918032786885246,2.178837299346924,30.191327252289895,eos
26,concert_singer,167,24,2,15,7.5,0.625,1.1124541759490967,23.68498896046218,eos
27,concert_singer,169,20,2,12,6.0,0.6,0.9441366195678711,23.986649971093968,eos
28,concert_singer,167,20,2,13,6.5,0.65,0.7611017227172852,29.146543672111388,eos
29,concert_singer,170,20,2,10,5.0,0.5,0.262164831161499,83.34134315714623,eos
30,concert_singer,179,34,3,20,6.666666666666667,0.5882352941176471,0.5953693389892578,59.67036084775844,eos
31,concert_singer,178,28,2,15,7.5,0.5357142857142857,0.4146113395690918,72.41107911867678,eos
32,concert_singer,179,28,2,15,7.5,0.5357142857142857,0.41005802154541016,72.6450266561058,eos
33,concert_singer,176,62,3,37,12.333333333333334,0.5967741935483871,1.0218238830566406,62.43293419436616,eos
34,concert_singer,174,62,3,34,11.333333333333334,0.5483870967741935,0.9507138729095459,67.42289857099634,eos
35,concert_singer,170,61,3,36,12.0,0.5901639344262295,0.9984807968139648,62.98298092720506,eos
36,concert_singer,174,61,3,37,12.333333333333334,0.6065573770491803,1.1921486854553223,52.46606489423974,eos
37,concert_singer,173,53,3,32,10.666666666666666,0.6037735849056604,1.1934325695037842,45.91089152851012,eos
38,concert_singer,178,53,3,30,10.0,0.5660377358490566,1.1430823802947998,48.19305167140355,eos
39,concert_singer,180,25,2,11,5.5,0.44,0.4241011142730713,63.59023276459401,eos
40,concert_singer,184,25,2,15,7.5,0.6,0.6238341331481934,42.504272507575976,eos
41,concert_singer,188,66,4,36,9.0,0.5454545454545454,1.4296531677246094,48.34337323898476,eos
42,concert_singer,187,66,4,38,9.5,0.5757575757575758,1.449035882949829,47.47801878970694,eos
43,concert_singer,173,39,3,24,8.0,0.6153846153846154,0.9265069961547852,44.206567420548886,eos
44,concert_singer,175,39,3,23,7.666666666666667,0.5897435897435898,0.9257388114929199,43.762989269433845,eos
45,pets_1,141,16,2,11,5.5,0.6875,0.5834276676177979,31.331651444133783,eos
46,pets_1,139,16,2,9,4.5,0.5625,0.42421865463256836,43.039597325726405,eos
47,pets_1,135,45,3,28,9.333333333333334,0.6222222222222222,1.0358359813690186,46.17962679336056,eos
48,pets_1,135,45,3,25,8.333333333333334,0.5555555555555556,0.9821648597717285,48.483380593567155,eos
49,pets_1,145,29,2,20,10.0,0.6896551724137931,0.8427309989929199,36.99215237297721,eos
50,pets_1,139,29,2,14,7.0,0.4827586206896552,0.6048204898834229,50.96055523588979,eos
51,pets_1,142,48,3,32,10.666666666666666,0.6666666666666666,1.2246742248535156,40.80684587937477,eos
52,pets_1,144,38,3,23,7.666666666666667,0.6052631578947368,0.8751084804534912,45.797582329857306,eos
53,pets_1,144,70,4,41,10.25,0.5857142857142857,1.491196632385254,48.5291756675024,eos
54,pets_1,137,70,4,40,10.0,0.5714285714285714,1.5466656684875488,47.25335196294849,eos
55,pets_1,136,23,2,15,7.5,0.6521739130434783,0.6141033172607422,40.78921455635462,eos
56,pets_1,136,20,2,13,6.5,0.65,0.578477144241333,37.45317145373837,eos
57,pets_1,140,56,3,35,11.666666666666666,0.625,1.3397412300109863,43.456902445272014,eos
58,pets_1,145,56,3,34,11.333333333333334,0.6071428571428571,1.3215136528015137,43.83872396111103,eos
59,pets_1,141,81,4,48,12.0,0.5925925925925926,1.793715238571167,46.49436657652327,eos
60,pets_1,143,81,4,47,11.75,0.5802469135802469,1.6866648197174072,49.66935645963413,eos
61,pets_1,142,56,3,27,9.0,0.48214285714285715,1.071852207183838,54.38384530560844,eos
62,pets_1,149,64,4,42,10.5,0.65625,1.4598429203033447,45.32542176535274,eos
63,pets_1,140,56,3,29,9.666666666666666,0.5178571428571429,1.0918173789978027,53.42652517111053,eos
64,pets_1,142,56,3,29,9.666666666666666,0.5178571428571429,1.1747653484344482,49.57192241538564,eos
65,pets_1,149,109,5,59,11.8,0.5412844036697247,2.100273609161377,52.976892592122454,eos
66,pets_1,146,106,5,67,13.4,0.6320754716981132,2.504683494567871,43.11360276649755,eos
67,pets_1,137,58,3,37,12.333333333333334,0.6379310344827587,1.3942546844482422,42.611206096247535,eos
68,pets_1,143,27,2,20,10.0,0.7407407407407407,0.7945873737335205,35.68386083522668,eos
69,pets_1,143,18,2,11,5.5,0.6111111111111112,0.4753422737121582,41.75558896238151,eos
70,pets_1,143,18,2,11,5.5,0.6111111111111112,0.48313093185424805,41.00429935659659,eos
71,pets_1,139,57,3,29,9.666666666666666,0.5087719298245614,1.1239864826202393,52.88072852187885,eos
72,pets_1,139,40,3,14,4.666666666666667,0.35,0.530623197555542,81.75377580398508,eos
73,pets_1,136,46,3,29,9.666666666666666,0.6304347826086957,1.211913824081421,39.18964353879218,eos
74,pets_1,138,46,3,29,9.666666666666666,0.6304347826086957,1.1156988143920898,43.747228758829216,eos
75,pets_1,140,46,3,24,8.0,0.5217391304347826,0.8600039482116699,56.09328243018328,eos
76,pets_1,143,47,3,31,10.333333333333334,0.6595744680851063,1.059138298034668,46.213200439797205,eos
77,pets_1,143,38,3,18,6.0,0.47368421052631576,0.6417462825775146,63.61727537004368,eos
78,pets_1,145,30,2,14,7.0,0.4666666666666667,0.6104259490966797,51.89062758670745,eos
79,pets_1,143,49,3,24,8.0,0.4897959183673469,1.1408700942993164,45.32355491458916,eos
80,pets_1,148,50,3,24,8.0,0.48,1.125624179840088,47.0145060429931,eos
81,pets_1,142,53,3,32,10.666666666666666,0.6037735849056604,1.0815014839172363,51.16412305201476,eos
82,pets_1,146,53,3,34,11.333333333333334,0.6415094339622641,1.1457743644714355,47.554523314862735,eos
83,pets_1,144,60,3,34,11.333333333333334,0.5666666666666667,1.1989951133728027,51.97666778136727,eos
84,pets_1,146,60,3,36,12.0,0.6,1.1625380516052246,53.30088266499443,eos
85,pets_1,140,32,3,22,7.333333333333333,0.6875,0.8585331439971924,39.3296941883122,eos
86,pets_1,142,29,2,17,8.5,0.5862068965517241,0.6016595363616943,50.89715520226207,eos
87,car_1,182,10,2,7,3.5,0.7,0.3141350746154785,37.79128215802866,eos
88,car_1,183,16,2,12,6.0,0.75,0.46114373207092285,37.976486257835646,eos
89,car_1,197,49,3,32,10.666666666666666,0.6530612244897959,1.0188322067260742,51.00452825602655,eos
90,car_1,193,49,3,26,8.666666666666666,0.5306122448979592,0.8830299377441406,59.42062955214355,eos
91,car_1,182,16,2,11,5.5,0.6875,0.6199531555175781,28.462650417912197,eos
92,car_1,181,16,2,13,6.5,0.8125,0.6898598670959473,25.647932458468194,eos
93,car_1,195,45,3,29,9.666666666666666,0.6444444444444445,1.3872525691986084,34.30733221944067,eos
94,car_1,197,62,3,38,12.666666666666666,0.6129032258064516,1.5816078186035156,40.800409212849495,eos
95,car_1,186,21,2,12,6.0,0.5714285714285714,0.5461182594299316,42.6635186535161,eos
96,car_1,190,38,3,21,7.0,0.5526315789473685,0.9094142913818359,45.1680195311535,eos
97,car_1,190,52,3,27,9.0,0.5192307692307693,0.9279520511627197,57.941746357491546,eos
98,car_1,191,119,5,73,14.6,0.6134453781512605,2.597990036010742,46.93033481253671,eos
99,car_1,196,36,3,21,7.0,0.5833333333333334,0.9663946628570557,40.218209700787305,eos
100,car_1,196,34,3,23,7.666666666666667,0.6764705882352942,1.02335524559021,34.869925881995755,eos
101,car_1,193,45,3,24,8.0,0.5333333333333333,1.0368907451629639,45.94423826279798,eos
102,car_1,194,22,2,14,7.0,0.6363636363636364,0.6356511116027832,38.6053351714532,eos
103,car_1,190,34,3,23,7.666666666666667,0.6764705882352942,0.9602794647216797,37.18972447387448,eos
104,car_1,192,34,3,19,6.333333333333333,0.5588235294117647,0.8562963008880615,43.176321618851745,eos
105,car_1,194,52,3,28,9.333333333333334,0.5384615384615384,1.2125751972198486,44.72120136628572,eos
106,car_1,194,52,3,31,10.333333333333334,0.5961538461538461,1.340207576751709,40.33201488584777,eos
107,car_1,191,45,3,22,7.333333333333333,0.4888888888888889,1.0615952014923096,44.699892962871544,eos
108,car_1,189,45,3,24,8.0,0.5333333333333333,1.1486923694610596,41.54895670252549,eos
109,car_1,196,42,3,24,8.0,0.5714285714285714,1.212264060974121,36.336572161184606,eos
110,car_1,201,72,4,52,13.0,0.7222222222222222,2.3864071369171143,31.269117346815793,eos
111,car_1,193,82,4,52,13.0,0.6341463414634146,2.2862181663513184,36.87531245850457,eos
112,car_1,193,60,3,34,11.333333333333334,0.5666666666666667,1.5453429222106934,40.32515823177018,eos
113,car_1,185,33,3,17,5.666666666666667,0.5151515151515151,0.7650730609893799,47.77750871923082,eos
114,car_1,187,44,3,30,10.0,0.6818181818181818,1.312502384185791,34.67730108033763,eos
115,car_1,186,52,3,29,9.666666666666666,0.5576923076923077,1.2619774341583252,42.85594711903207,eos
116,car_1,190,53,3,30,10.0,0.5660377358490566,1.2056047916412354,46.0591935610721,eos
117,car_1,194,26,2,14,7.0,0.5384615384615384,0.5098650455474854,54.162260802227046,eos
118,car_1,192,26,2,18,9.0,0.6923076923076923,0.6227145195007324,44.53069804836605,eos
119,car_1,196,40,3,26,8.666666666666666,0.65,0.9020402431488037,46.52215169607701,eos
120,car_1,196,39,3,25,8.333333333333334,0.6410256410256411,0.8819310665130615,46.44129130879376,eos
121,car_1,184,12,2,6,3.0,0.5,0.21608924865722656,62.017665025290604,eos
122,car_1,183,12,2,7,3.5,0.5833333333333334,0.26122260093688965,51.9880268987938,eos
123,car_1,192,50,3,31,10.333333333333334,0.62,1.1282246112823486,46.1379951697663,eos
124,car_1,192,50,3,36,12.0,0.72,1.1659119129180908,44.10243997867769,eos
125,car_1,192,19,2,9,4.5,0.47368421052631576,0.37375545501708984,57.21087958918062,eos
126,car_1,192,19,2,7,3.5,0.3684210526315789,0.2588465213775635,82.71992266759086,eos
127,car_1,186,23,2,12,6.0,0.5217391304347826,0.4168729782104492,59.82497299061466,eos
128,car_1,187,23,2,16,8.0,0.6956521739130435,0.533815860748291,46.03805735244371,eos
129,car_1,188,63,3,33,11.0,0.5238095238095238,1.0242328643798828,63.93696333240434,eos
130,car_1,191,51,3,26,8.666666666666666,0.5098039215686274,0.9148266315460205,58.11601359979994,eos
131,car_1,193,51,3,30,10.0,0.5882352941176471,1.0234224796295166,51.98146050322523,eos
132,car_1,196,51,3,30,10.0,0.5882352941176471,1.0504767894744873,50.370568969428255,eos
133,car_1,195,46,3,26,8.666666666666666,0.5652173913043478,0.8248460292816162,58.64727566582944,eos
134,car_1,186,20,2,11,5.5,0.55,0.39862704277038574,55.736313218741735,eos
135,car_1,191,29,2,17,8.5,0.5862068965517241,0.6028661727905273,51.25551904793693,eos
136,car_1,192,34,3,16,5.333333333333333,0.47058823529411764,0.5468318462371826,67.98491809193565,eos
137,car_1,191,46,3,24,8.0,0.5217391304347826,0.8177340030670166,59.20728956805327,eos
138,car_1,188,64,4,37,9.25,0.578125,0.9854652881622314,67.5962499353599,eos
139,car_1,187,30,2,24,12.0,0.8,0.5551395416259766,56.286661116627116,eos
140,car_1,187,30,2,19,9.5,0.6333333333333333,0.4888882637023926,64.27081891993544,eos
141,car_1,187,27,2,17,8.5,0.6296296296296297,0.4030947685241699,71.22143744507326,eos
142,car_1,184,29,2,19,9.5,0.6551724137931034,0.4636392593383789,66.27574974069631,eos
143,car_1,186,18,2,11,5.5,0.6111111111111112,0.27327990531921387,72.7493635486736,eos
144,car_1,189,18,2,9,4.5,0.5,0.23794865608215332,83.39797952471024,eos
145,car_1,188,19,2,9,4.5,0.47368421052631576,0.2353522777557373,88.73677722947698,eos
146,car_1,189,19,2,11,5.5,0.5789473684210527,0.30710625648498535,66.74270864287719,eos
147,car_1,192,35,3,22,7.333333333333333,0.6285714285714286,0.5721766948699951,64.04194722439125,eos
148,car_1,192,39,3,24,8.0,0.6153846153846154,0.8125855922698975,50.25077623078048,eos
149,car_1,193,47,3,23,7.666666666666667,0.48936170212765956,0.7492647171020508,66.86121933480386,eos
150,car_1,192,43,3,26,8.666666666666666,0.6046511627906976,0.8343753814697266,54.71132927173113,eos
151,car_1,199,56,3,34,11.333333333333334,0.6071428571428571,1.1868829727172852,49.56357291660198,eos
152,car_1,199,45,3,29,9.666666666666666,0.6444444444444445,1.072925090789795,44.537427325233146,eos
153,car_1,201,27,2,15,7.5,0.5555555555555556,0.5242445468902588,55.013159872586904,eos
154,car_1,209,29,2,12,6.0,0.41379310344827586,0.4285595417022705,77.98882336294925,eos
155,car_1,188,22,2,11,5.5,0.5,0.4181079864501953,57.216747298937726,eos
156,car_1,188,22,2,12,6.0,0.5454545454545454,0.3836522102355957,62.52831429941854,eos
157,car_1,193,73,4,37,9.25,0.5068493150684932,1.3017306327819824,58.231828106739805,eos
158,car_1,193,76,4,36,9.0,0.47368421052631576,1.14583158493042,69.41083290359208,eos
159,car_1,191,27,2,19,9.5,0.7037037037037037,0.6379377841949463,44.76404617077973,eos
160,car_1,194,27,2,20,10.0,0.7407407407407407,0.6582787036895752,43.25610821827631,eos
161,car_1,187,46,3,29,9.666666666666666,0.6304347826086957,0.9857532978057861,49.22332157360159,eos
162,car_1,190,46,3,34,11.333333333333334,0.7391304347826086,1.0242815017700195,47.104655514737466,eos
163,car_1,185,18,2,12,6.0,0.6666666666666666,0.4092681407928467,48.007742550948215,eos
164,car_1,189,18,2,11,5.5,0.6111111111111112,0.3869926929473877,51.04147855244607,eos
165,car_1,191,79,4,46,11.5,0.5822784810126582,1.4908835887908936,54.88686822003061,eos
166,car_1,192,63,3,32,10.666666666666666,0.5079365079365079,1.0125577449798584,65.37207299982829,eos
167,car_1,205,56,3,33,11.0,0.5892857142857143,1.1017727851867676,53.45551874868934,eos
168,car_1,204,56,3,41,13.666666666666666,0.7321428571428571,1.3302748203277588,44.08162003780933,eos
169,car_1,199,30,2,12,6.0,0.4,0.42473387718200684,76.27303313893297,eos
170,car_1,200,30,2,16,8.0,0.5333333333333333,0.5678455829620361,59.51210240725096,eos
171,car_1,196,56,3,35,11.666666666666666,0.625,1.1157588958740234,52.10387855193929,eos
172,car_1,201,56,3,31,10.333333333333334,0.5535714285714286,1.0343055725097656,57.00103844598603,eos
173,car_1,192,59,3,34,11.333333333333334,0.576271186440678,1.0905718803405762,56.192649933979716,eos
174,car_1,188,40,3,23,7.666666666666667,0.575,0.7476100921630859,56.705118261711156,eos
175,car_1,203,52,3,29,9.666666666666666,0.5576923076923077,1.018117904663086,54.149744311429366,eos
176,car_1,201,70,4,44,11.0,0.6285714285714286,1.8124196529388428,39.86445420690042,eos
177,car_1,202,123,5,74,14.8,0.6016260162601627,2.841325044631958,44.490644684318745,eos
178,car_1,199,89,4,58,14.5,0.651685393258427,1.9169120788574219,48.09256097863238,eos
179,flight_2,135,17,2,12,6.0,0.7058823529411765,0.3360717296600342,54.68760290573404,eos
180,flight_2,131,19,2,9,4.5,0.47368421052631576,0.2766387462615967,79.32904595160036,eos
181,flight_2,134,19,2,10,5.0,0.5263157894736842,0.30277013778686523,71.78460905783994,eos
182,flight_2,130,19,2,12,6.0,0.631578947368421,0.40400028228759766,51.84634451923128,eos
183,flight_2,134,27,2,14,7.0,0.5185185185185185,0.5214016437530518,55.04120006258118,eos
184,flight_2,136,27,2,16,8.0,0.5925925925925926,1.2576749324798584,23.949931358806776,eos
185,flight_2,134,20,2,10,5.0,0.5,0.8018126487731934,27.970654557414058,eos
186,flight_2,137,20,2,11,5.5,0.55,0.9128174781799316,25.001725367215897,eos
187,flight_2,129,20,2,15,7.5,0.75,1.1728408336639404,18.926975512958442,eos
188,flight_2,130,14,2,9,4.5,0.6428571428571429,0.7420828342437744,21.58820950654833,eos
189,flight_2,129,10,2,7,3.5,0.7,0.6455032825469971,17.577372207253788,eos
190,flight_2,129,14,2,10,5.0,0.7142857142857143,0.8143835067749023,19.13070152376808,eos
191,flight_2,129,14,2,9,4.5,0.6428571428571429,0.8125689029693604,19.974160170648325,eos
192,flight_2,128,14,2,10,5.0,0.7142857142857143,0.8835875988006592,18.619863479248604,eos
193,flight_2,129,17,2,9,4.5,0.5294117647058824,0.7637636661529541,26.019122857458743,eos
194,flight_2,130,17,2,10,5.0,0.5882352941176471,0.8279228210449219,23.759866685628648,eos
195,flight_2,129,15,2,9,4.5,0.6,0.7772080898284912,22.18499720882717,eos
196,flight_2,131,15,2,8,4.0,0.5333333333333333,0.7105667591094971,23.843849984168006,eos
197,flight_2,133,20,2,10,5.0,0.5,0.8144457340240479,26.787594798599265,eos
198,flight_2,133,20,2,8,4.0,0.4,0.7090582847595215,32.21973472473476,eos
199,flight_2,133,17,2,13,6.5,0.7647058823529411,1.021547794342041,17.66117719920942,eos
200,flight_2,134,17,2,12,6.0,0.7058823529411765,1.0169973373413086,18.78832110281985,eos
201,flight_2,133,17,2,9,4.5,0.5294117647058824,0.8334317207336426,22.83592124625917,eos
202,flight_2,131,17,2,12,6.0,0.7058823529411765,1.1357431411743164,17.17301548604874,eos
203,flight_2,131,19,2,9,4.5,0.47368421052631576,0.8376891613006592,26.31298185582654,eos
204,flight_2,133,17,2,7,3.5,0.4117647058823529,0.6358318328857422,30.46160008821603,eos
205,flight_2,130,16,2,10,5.0,0.625,0.8354032039642334,21.997484946807486,eos
206,flight_2,131,18,2,11,5.5,0.6111111111111112,0.9018199443817139,21.993515481633935,eos
207,flight_2,130,33,3,21,7.0,0.6363636363636364,1.6174554824829102,22.622080782504618,eos
208,flight_2,131,33,3,19,6.333333333333333,0.5757575757575758,1.477933406829834,24.8851586688508,eos
209,flight_2,130,34,3,26,8.666666666666666,0.7647058823529411,1.841719388961792,19.971775770040917,eos
210,flight_2,131,34,3,24,8.0,0.7058823529411765,1.7283790111541748,21.237321822184256,eos
211,flight_2,141,59,3,29,9.666666666666666,0.4915254237288136,2.132059335708618,29.676727689358696,eos
212,flight_2,131,59,3,41,13.666666666666666,0.6949152542372882,1.1963520050048828,54.41731533285501,eos
213,flight_2,134,35,3,23,7.666666666666667,0.6571428571428571,0.5152122974395752,71.75105213737437,eos
214,flight_2,131,35,3,19,6.333333333333333,0.5428571428571428,0.4233667850494385,87.07420341653126,eos
215,flight_2,135,58,3,31,10.333333333333334,0.5344827586206896,0.7762012481689453,77.64732555141283,eos
216,flight_2,135,59,3,43,14.333333333333334,0.7288135593220338,1.2023918628692627,50.102861849669374,eos
217,flight_2,136,43,3,29,9.666666666666666,0.6744186046511628,1.013847827911377,44.00422620773879,eos
218,flight_2,135,59,3,33,11.0,0.559322033898305,1.2761030197143555,48.044418438542955,eos
219,flight_2,135,57,3,35,11.666666666666666,0.6140350877192983,1.3369512557983398,44.208028525580744,eos
220,flight_2,134,57,3,41,13.666666666666666,0.7192982456140351,1.6224148273468018,36.246954656228354,eos
221,flight_2,131,46,3,34,11.333333333333334,0.7391304347826086,1.2862987518310547,37.078869529965836,eos
222,flight_2,131,46,3,30,10.0,0.6521739130434783,1.1924521923065186,39.99239083678984,eos
223,flight_2,131,45,3,29,9.666666666666666,0.6444444444444445,1.1433651447296143,40.71002513499692,eos
224,flight_2,131,45,3,32,10.666666666666666,0.7111111111111111,1.3177666664123535,35.279202044447324,eos
225,flight_2,136,26,2,15,7.5,0.5769230769230769,0.6604206562042236,42.322048545385584,eos
226,flight_2,135,26,2,13,6.5,0.5,0.532473087310791,52.84693942414166,eos
227,flight_2,136,26,2,15,7.5,0.5769230769230769,0.6122314929962158,45.451149650405895,eos
228,flight_2,133,26,2,14,7.0,0.5384615384615384,0.5966615676879883,47.054135148862635,eos
229,flight_2,130,55,3,30,10.0,0.5454545454545454,1.1810731887817383,48.273113873113495,eos
230,flight_2,129,49,3,32,10.666666666666666,0.6530612244897959,1.29085373878479,39.13412496661741,eos
231,flight_2,138,53,3,35,11.666666666666666,0.660377358490566,1.3887484073638916,39.29214180320431,eos
232,flight_2,143,53,3,36,12.0,0.6792452830188679,1.3881340026855469,39.425608341580535,eos
233,flight_2,136,38,3,21,7.0,0.5526315789473685,0.9119002819061279,44.33614989515486,eos
234,flight_2,133,38,3,23,7.666666666666667,0.6052631578947368,0.8225326538085938,49.09786110047842,eos
235,flight_2,135,39,3,24,8.0,0.6153846153846154,0.8877196311950684,45.53654913542688,eos
236,flight_2,133,39,3,25,8.333333333333334,0.6410256410256411,0.967048168182373,42.08673563514255,eos
237,flight_2,140,47,3,31,10.333333333333334,0.6595744680851063,1.2236871719360352,39.9417941641997,eos
238,flight_2,136,62,3,35,11.666666666666666,0.5645161290322581,1.341566801071167,47.70614981205033,eos
239,flight_2,141,59,3,34,11.333333333333334,0.576271186440678,1.2416558265686035,49.11259558084772,eos
240,flight_2,137,80,4,52,13.0,0.65,1.9725546836853027,41.313192668378825,eos
241,flight_2,134,66,4,39,9.75,0.5909090909090909,1.4785330295562744,46.27325892474392,eos
242,flight_2,132,48,3,31,10.333333333333334,0.6458333333333334,1.2763373851776123,39.60924724861828,eos
243,flight_2,135,49,3,32,10.666666666666666,0.6530612244897959,1.208070993423462,41.98709179883744,eos
244,flight_2,133,49,3,36,12.0,0.7346938775510204,1.1885504722595215,42.66359814074356,eos
245,flight_2,133,17,2,9,4.5,0.5294117647058824,0.3621690273284912,51.842300141293656,eos
246,flight_2,131,34,3,19,6.333333333333333,0.5588235294117647,0.6898949146270752,52.29651790615788,eos
247,flight_2,135,35,3,21,7.0,0.6,0.7873382568359375,46.42846924324512,eos
248,flight_2,133,19,2,8,4.0,0.42105263157894735,0.34231066703796387,61.081438447353925,eos
249,flight_2,135,36,3,26,8.666666666666666,0.7222222222222222,0.9710128307342529,38.563371057649306,eos
250,flight_2,133,36,3,25,8.333333333333334,0.6944444444444444,1.045494556427002,35.92823324679554,eos
251,flight_2,136,33,3,19,6.333333333333333,0.5757575757575758,0.7053472995758057,49.89851315306922,eos
252,flight_2,132,33,3,18,6.0,0.5454545454545454,0.7048182487487793,49.730446059273675,eos
253,flight_2,136,34,3,23,7.666666666666667,0.6764705882352942,0.8104941844940186,43.6819894753112,eos
254,flight_2,132,34,3,21,7.0,0.6176470588235294,0.8381683826446533,42.72234529368472,eos
255,flight_2,138,39,3,32,10.666666666666666,0.8205128205128205,1.0395963191986084,38.79895440588274,eos
256,flight_2,133,39,3,28,9.333333333333334,0.717948717948718,0.9301002025604248,43.67932454632466,eos
257,flight_2,137,39,3,29,9.666666666666666,0.7435897435897436,1.0457444190979004,38.80670369236424,eos
258,flight_2,132,39,3,30,10.0,0.7692307692307693,1.0536668300628662,38.547194509592806,eos
259,employee_hire_evaluation,146,17,2,12,6.0,0.7058823529411765,0.4669032096862793,40.122679096973,eos
260,employee_hire_evaluation,145,18,2,11,5.5,0.6111111111111112,0.4430723190307617,43.8160234581588,eos
261,employee_hire_evaluation,150,13,2,9,4.5,0.6923076923076923,0.40032172203063965,36.777237924557205,eos
262,employee_hire_evaluation,153,13,2,8,4.0,0.6153846153846154,0.38269734382629395,39.25737144057221,eos
