index,db_id,prompt_tokens,new_tokens,calls,total_iterations,avg_iter_per_call,avg_iter_per_token,time_sec,toks_per_sec,stop_reason
513,student_transcripts_tracking,391,19,2,8,4.0,0.42105263157894735,0.3518545627593994,61.2475044441865,eos
514,student_transcripts_tracking,386,17,2,11,5.5,0.6470588235294118,0.4690675735473633,41.19258753401519,eos
515,student_transcripts_tracking,392,55,3,26,8.666666666666666,0.4727272727272727,0.9415915012359619,62.10339319416297,eos
516,student_transcripts_tracking,393,55,3,30,10.0,0.5454545454545454,1.0984718799591064,52.17411005990318,eos
517,student_transcripts_tracking,384,21,2,13,6.5,0.6190476190476191,0.5384097099304199,41.98602503822187,eos
518,student_transcripts_tracking,384,26,2,18,9.0,0.6923076923076923,0.6290974617004395,44.28765267730523,eos
519,student_transcripts_tracking,385,23,2,13,6.5,0.5652173913043478,0.5279655456542969,47.02691104448997,eos
520,student_transcripts_tracking,384,24,2,15,7.5,0.625,0.612706184387207,42.13284080163338,eos
521,student_transcripts_tracking,386,44,3,26,8.666666666666666,0.5909090909090909,0.9922845363616943,46.61411494872806,eos
522,student_transcripts_tracking,386,37,3,19,6.333333333333333,0.5135135135135135,0.6889815330505371,57.54739999294383,eos
523,student_transcripts_tracking,388,13,2,7,3.5,0.5384615384615384,0.32863283157348633,45.07632186653358,eos
524,student_transcripts_tracking,388,13,2,7,3.5,0.5384615384615384,0.3411848545074463,43.477702939883116,eos
525,student_transcripts_tracking,392,50,3,25,8.333333333333334,0.5,0.9614856243133545,54.77370030173568,eos
526,student_transcripts_tracking,393,50,3,25,8.333333333333334,0.5,0.8685133457183838,60.69524671753342,eos
527,student_transcripts_tracking,388,17,2,7,3.5,0.4117647058823529,0.32145166397094727,61.72484263603264,eos
528,student_transcripts_tracking,389,17,2,10,5.0,0.5882352941176471,0.44466233253479004,43.17457872469863,eos
529,student_transcripts_tracking,395,63,3,39,13.0,0.6190476190476191,1.4508414268493652,45.106687169861,eos
530,student_transcripts_tracking,396,58,3,39,13.0,0.6724137931034483,1.422546148300171,42.34997085287941,eos
531,student_transcripts_tracking,392,20,2,12,6.0,0.6,0.49097108840942383,44.61333895616647,eos
532,student_transcripts_tracking,392,19,2,10,5.0,0.5263157894736842,0.43433046340942383,48.62162665506357,eos
533,student_transcripts_tracking,403,62,3,33,11.0,0.532258064516129,1.2195374965667725,53.25469271272706,eos
534,student_transcripts_tracking,407,62,3,32,10.666666666666666,0.5161290322580645,1.2116377353668213,53.47892297206347,eos
535,student_transcripts_tracking,397,62,3,19,6.333333333333333,0.3064516129032258,0.7921974658966064,84.99300300427402,eos
536,student_transcripts_tracking,397,64,4,37,9.25,0.578125,1.4273524284362793,46.41053436086172,eos
537,student_transcripts_tracking,391,60,3,31,10.333333333333334,0.5166666666666667,1.134239673614502,55.12961795172656,eos
538,student_transcripts_tracking,392,54,3,29,9.666666666666666,0.5370370370370371,0.9746417999267578,58.03514597893319,eos
539,student_transcripts_tracking,397,64,4,36,9.0,0.5625,1.2350053787231445,53.925422884834525,eos
540,student_transcripts_tracking,395,64,4,33,8.25,0.515625,1.162818193435669,57.7112172522401,eos
541,student_transcripts_tracking,411,111,5,70,14.0,0.6306306306306306,2.2495272159576416,50.499144163277286,eos
542,student_transcripts_tracking,409,93,4,56,14.0,0.6021505376344086,1.785097360610962,53.64432307596097,eos
543,student_transcripts_tracking,392,32,3,22,7.333333333333333,0.6875,0.7441790103912354,45.316978297702825,eos
544,student_transcripts_tracking,389,32,3,27,9.0,0.84375,0.8437905311584473,39.75037218604742,eos
545,student_transcripts_tracking,393,32,3,20,6.666666666666667,0.625,0.6305649280548096,53.64525959050958,eos
546,student_transcripts_tracking,390,32,3,23,7.666666666666667,0.71875,0.858518123626709,39.79433823415198,eos
547,student_transcripts_tracking,391,51,3,32,10.666666666666666,0.6274509803921569,1.0304062366485596,51.537061378640544,eos
548,student_transcripts_tracking,390,51,3,33,11.0,0.6470588235294118,1.0782020092010498,48.78937769364048,eos
549,student_transcripts_tracking,402,60,3,33,11.0,0.55,1.1584625244140625,54.42499945340422,eos
550,student_transcripts_tracking,399,60,3,35,11.666666666666666,0.5833333333333334,0.9791905879974365,64.76283497473433,eos
551,student_transcripts_tracking,393,60,3,32,10.666666666666666,0.5333333333333333,1.0541739463806152,58.701534843258415,eos
552,student_transcripts_tracking,394,60,3,32,10.666666666666666,0.5333333333333333,1.029655933380127,60.98470974390009,eos
553,student_transcripts_tracking,398,29,2,15,7.5,0.5172413793103449,0.6796302795410156,46.70076849600832,eos
554,student_transcripts_tracking,392,29,2,14,7.0,0.4827586206896552,0.6012754440307617,51.99469730783367,eos
555,student_transcripts_tracking,396,28,2,15,7.5,0.5357142857142857,0.6669847965240479,44.948870948545895,eos
556,student_transcripts_tracking,394,28,2,14,7.0,0.5,0.6059322357177734,50.122985695880864,eos
557,student_transcripts_tracking,397,56,3,31,10.333333333333334,0.5535714285714286,1.108597755432129,52.90658914102682,eos
558,student_transcripts_tracking,393,34,3,19,6.333333333333333,0.5588235294117647,0.6812965869903564,52.95055010894232,eos
559,student_transcripts_tracking,397,26,2,18,9.0,0.6923076923076923,0.6589043140411377,41.824295266237165,eos
560,student_transcripts_tracking,397,26,2,18,9.0,0.6923076923076923,0.5792112350463867,47.57647555520914,eos
561,student_transcripts_tracking,395,75,4,36,9.0,0.48,1.208876609802246,64.14784924724873,eos
562,student_transcripts_tracking,398,65,4,33,8.25,0.5076923076923077,1.0415558815002441,64.91887211935543,eos
563,student_transcripts_tracking,386,20,2,10,5.0,0.5,0.37274909019470215,59.52298612101631,eos
564,student_transcripts_tracking,384,20,2,14,7.0,0.7,0.521660566329956,41.126353012407584,eos
565,student_transcripts_tracking,390,25,2,16,8.0,0.64,0.5789310932159424,46.28241208237371,eos
566,student_transcripts_tracking,395,23,2,16,8.0,0.6956521739130435,0.6012639999389648,40.883775622801934,eos
567,student_transcripts_tracking,383,20,2,11,5.5,0.55,0.43247532844543457,50.42687192832079,eos
568,student_transcripts_tracking,383,19,2,11,5.5,0.5789473684210527,0.42217183113098145,49.375371532343955,eos
569,student_transcripts_tracking,385,21,2,15,7.5,0.7142857142857143,0.5336282253265381,42.06939237003069,eos
570,student_transcripts_tracking,384,20,2,11,5.5,0.55,0.42638230323791504,51.348179843055156,eos
571,student_transcripts_tracking,399,47,3,34,11.333333333333334,0.723404255319149,1.2209937572479248,39.7783601220033,eos
572,student_transcripts_tracking,401,47,3,29,9.666666666666666,0.6170212765957447,1.0395658016204834,47.66055807689228,eos
573,student_transcripts_tracking,396,53,3,26,8.666666666666666,0.49056603773584906,0.97007155418396,56.90606546093711,eos
574,student_transcripts_tracking,393,51,3,29,9.666666666666666,0.5686274509803921,1.0643134117126465,50.08024338306125,eos
575,student_transcripts_tracking,391,83,4,48,12.0,0.5783132530120482,1.701615333557129,49.971555200403174,eos
576,student_transcripts_tracking,395,68,4,37,9.25,0.5441176470588235,1.3613026142120361,51.769249188558675,eos
577,student_transcripts_tracking,387,22,2,14,7.0,0.6363636363636364,0.5685501098632812,41.412913356783264,eos
578,student_transcripts_tracking,388,75,4,43,10.75,0.5733333333333334,1.491624355316162,51.87649063102596,eos
579,student_transcripts_tracking,389,22,2,11,5.5,0.5,0.451509952545166,53.359484776701905,eos
580,student_transcripts_tracking,391,22,2,13,6.5,0.5909090909090909,0.5407209396362305,44.56186766546923,eos
581,student_transcripts_tracking,382,18,2,10,5.0,0.5555555555555556,0.45151591300964355,45.785852459242065,eos
582,student_transcripts_tracking,387,18,2,8,4.0,0.4444444444444444,0.36692094802856445,56.08256078851355,eos
583,student_transcripts_tracking,410,63,3,41,13.666666666666666,0.6507936507936508,1.4701440334320068,44.31927926584764,eos
584,student_transcripts_tracking,409,64,4,45,11.25,0.703125,1.5968945026397705,41.206479492108826,eos
585,tvshow,190,13,2,10,5.0,0.7692307692307693,0.4062960147857666,35.42839067509827,eos
586,tvshow,191,13,2,10,5.0,0.7692307692307693,0.41530609130859375,34.562982519774515,eos
587,tvshow,189,18,2,7,3.5,0.3888888888888889,0.28569579124450684,73.15728504542537,eos
588,tvshow,192,16,2,12,6.0,0.75,0.5181777477264404,34.232250773713666,eos
589,tvshow,191,20,2,10,5.0,0.5,0.4156825542449951,52.97511167533824,eos
590,tvshow,194,20,2,13,6.5,0.65,0.5280144214630127,40.95157084631973,eos
591,tvshow,192,19,2,11,5.5,0.5789473684210527,0.4665393829345703,44.50104123086321,eos
592,tvshow,197,17,2,9,4.5,0.5294117647058824,0.40630340576171875,46.64026354242143,eos
593,tvshow,198,21,2,14,7.0,0.6666666666666666,0.5600736141204834,41.096221351509755,eos
594,tvshow,196,21,2,11,5.5,0.5238095238095238,0.45723676681518555,50.29133891653895,eos
595,tvshow,200,38,3,22,7.333333333333333,0.5789473684210527,0.8243515491485596,48.655680676865614,eos
596,tvshow,198,31,2,17,8.5,0.5483870967741935,0.659454345703125,49.92195781682614,eos
597,tvshow,195,22,2,13,6.5,0.5909090909090909,0.5279510021209717,44.95698164297471,eos
598,tvshow,194,29,2,14,7.0,0.4827586206896552,0.5604689121246338,55.44553452126696,eos
599,tvshow,194,17,2,6,3.0,0.35294117647058826,0.28734421730041504,67.85311835005743,eos
600,tvshow,190,17,2,8,4.0,0.47058823529411764,0.3601033687591553,52.68838649505428,eos
601,tvshow,195,19,2,9,4.5,0.47368421052631576,0.3911020755767822,53.666729601450974,eos
602,tvshow,196,19,2,13,6.5,0.6842105263157895,0.5261645317077637,39.125943145250844,eos
603,tvshow,188,16,2,8,4.0,0.5,0.35410332679748535,50.745609852967874,eos
604,tvshow,189,16,2,5,2.5,0.3125,0.24880099296569824,76.72440608789397,eos
605,tvshow,198,37,3,22,7.333333333333333,0.5945945945945946,0.8212707042694092,47.3129805003079,eos
606,tvshow,199,31,2,18,9.0,0.5806451612903226,0.7162032127380371,45.754080243012474,eos
607,tvshow,192,23,2,15,7.5,0.6521739130434783,0.6101906299591064,40.43441930860116,eos
608,tvshow,194,24,2,17,8.5,0.7083333333333334,0.7139630317687988,35.56674205570285,eos
609,tvshow,206,36,3,16,5.333333333333333,0.4444444444444444,0.664107084274292,59.383343767450086,eos
610,tvshow,201,36,3,17,5.666666666666667,0.4722222222222222,0.674614667892456,56.76536467685948,eos
611,tvshow,199,32,3,16,5.333333333333333,0.5,0.6922979354858398,49.40467108441766,eos
612,tvshow,203,32,3,19,6.333333333333333,0.59375,1.0172698497772217,33.31865382736448,eos
613,tvshow,191,13,2,6,3.0,0.46153846153846156,0.3237311840057373,46.69498550695704,eos
614,tvshow,190,13,2,6,3.0,0.46153846153846156,0.2812678813934326,53.73488248780309,eos
615,tvshow,199,22,2,7,3.5,0.3181818181818182,0.31433653831481934,77.7797474299507,eos
616,tvshow,199,22,2,12,6.0,0.5454545454545454,0.49968791007995605,48.04997865586304,eos
617,tvshow,190,26,2,16,8.0,0.6153846153846154,0.7246706485748291,38.048749994987475,eos
618,tvshow,192,26,2,16,8.0,0.6153846153846154,0.8378868103027344,32.86011469530036,eos
619,tvshow,197,20,2,12,6.0,0.6,0.5712864398956299,38.50146729749717,eos
620,tvshow,193,20,2,13,6.5,0.65,0.47852587699890137,45.31208805487578,eos
621,tvshow,196,23,2,11,5.5,0.4782608695652174,0.4587738513946533,54.46077427861308,eos
622,tvshow,195,23,2,12,6.0,0.5217391304347826,0.4993014335632324,50.09974238479283,eos
623,tvshow,205,40,3,19,6.333333333333333,0.475,0.7590196132659912,55.869837275976955,eos
624,tvshow,198,35,3,19,6.333333333333333,0.5428571428571428,0.7374463081359863,50.26170588002698,eos
625,tvshow,199,33,3,14,4.666666666666667,0.42424242424242425,0.5687735080718994,62.871484632672896,eos
626,tvshow,193,16,2,7,3.5,0.4375,0.32964205741882324,55.73694970469551,eos
627,tvshow,193,48,3,34,11.333333333333334,0.7083333333333334,1.2824087142944336,38.75844998922161,eos
628,tvshow,188,24,2,15,7.5,0.625,0.602548360824585,42.80164753706658,eos
629,tvshow,193,30,2,22,11.0,0.7333333333333333,0.6800670623779297,47.0429845400707,eos
630,tvshow,195,24,2,14,7.0,0.5833333333333334,0.521198034286499,49.26818828600386,eos
631,tvshow,197,31,2,12,6.0,0.3870967741935484,0.45760464668273926,73.36292664600771,eos
632,tvshow,201,31,2,15,7.5,0.4838709677419355,0.562847375869751,59.313592729139614,eos
633,tvshow,194,34,3,25,8.333333333333334,0.7352941176470589,0.9113962650299072,39.18272176936766,eos
634,tvshow,196,34,3,16,5.333333333333333,0.47058823529411764,0.6392621994018555,57.00626447598017,eos
635,tvshow,195,43,3,29,9.666666666666666,0.6744186046511628,1.0709755420684814,41.74942174222844,eos
636,tvshow,194,35,3,26,8.666666666666666,0.7428571428571429,0.9434897899627686,38.84220439794102,eos
637,tvshow,203,42,3,21,7.0,0.5,0.8089361190795898,54.92077196477747,eos
638,tvshow,206,42,3,15,5.0,0.35714285714285715,0.5665040016174316,80.35241389048444,eos
639,tvshow,197,22,2,8,4.0,0.36363636363636365,0.3509349822998047,70.86475898797823,eos
640,tvshow,200,22,2,12,6.0,0.5454545454545454,0.4985637664794922,47.809637737744595,eos
641,tvshow,198,40,3,25,8.333333333333334,0.625,0.9235873222351074,45.67255013767458,eos
642,tvshow,197,23,2,11,5.5,0.4782608695652174,0.4551570415496826,54.8984255108651,eos
643,tvshow,197,34,3,23,7.666666666666667,0.6764705882352942,0.8671870231628418,41.41903065974583,eos
644,tvshow,199,34,3,23,7.666666666666667,0.6764705882352942,0.720383882522583,49.78494405447952,eos
645,tvshow,199,52,3,34,11.333333333333334,0.6538461538461539,1.1514582633972168,46.74379963128058,eos
646,tvshow,200,68,4,42,10.5,0.6176470588235294,1.4158475399017334,49.86274001738941,eos
647,poker_player,123,11,2,6,3.0,0.5454545454545454,0.2212507724761963,60.67138745065906,eos
648,poker_player,123,11,2,6,3.0,0.5454545454545454,0.251492977142334,50.40085935138333,eos
649,poker_player,126,22,2,12,6.0,0.5454545454545454,0.44966650009155273,53.60362829492383,eos
650,poker_player,129,22,2,10,5.0,0.45454545454545453,0.391895055770874,61.87290162515783,eos
651,poker_player,129,24,2,13,6.5,0.5416666666666666,0.4965050220489502,52.44461207401406,eos
652,poker_player,130,24,2,11,5.5,0.4583333333333333,0.43143463134765625,60.74092818247947,eos
653,poker_player,125,18,2,9,4.5,0.5,0.35248494148254395,57.09736920416937,eos
654,poker_player,125,18,2,11,5.5,0.6111111111111112,0.3948934078216553,49.296233553108394,eos
655,poker_player,130,20,2,9,4.5,0.45,0.31310558319091797,70.29667224832632,eos
656,poker_player,128,20,2,11,5.5,0.55,0.4224071502685547,51.800701289264325,eos
657,poker_player,140,34,3,20,6.666666666666667,0.5882352941176471,0.7767355442047119,46.195526705292195,eos
658,poker_player,138,35,3,22,7.333333333333333,0.6285714285714286,0.779444694519043,47.28696988964598,eos
659,poker_player,124,27,2,16,8.0,0.5925925925925926,0.5721187591552734,50.30202968897111,eos
660,poker_player,125,27,2,15,7.5,0.5555555555555556,0.5586769580841064,51.69434554611327,eos
661,poker_player,136,40,3,19,6.333333333333333,0.475,0.7238185405731201,58.35793837309367,eos
662,poker_player,134,40,3,21,7.0,0.525,0.794935941696167,53.189506145833086,eos
663,poker_player,132,37,3,20,6.666666666666667,0.5405405405405406,0.6994543075561523,55.99947093020882,eos
664,poker_player,136,37,3,19,6.333333333333333,0.5135135135135135,0.7097575664520264,55.59914686562589,eos
665,poker_player,130,40,3,21,7.0,0.525,0.7743442058563232,54.68415250489423,eos
666,poker_player,129,40,3,21,7.0,0.525,0.7415852546691895,57.04054652525583,eos
667,poker_player,127,40,3,17,5.666666666666667,0.425,0.6261322498321533,68.23854204137102,eos
668,poker_player,129,40,3,22,7.333333333333333,0.55,0.8266634941101074,50.93528393008368,eos
669,poker_player,133,40,3,22,7.333333333333333,0.55,0.7880830764770508,53.38313894243767,eos
670,poker_player,131,44,3,24,8.0,0.5454545454545454,0.9048306941986084,50.959637550067434,eos
671,poker_player,129,34,3,19,6.333333333333333,0.5588235294117647,0.8107280731201172,44.13727863670673,eos
672,poker_player,128,34,3,18,6.0,0.5294117647058824,0.6491732597351074,56.745915938655315,eos
673,poker_player,133,49,3,25,8.333333333333334,0.5102040816326531,0.88871169090271,57.536244899376506,eos
674,poker_player,125,45,3,26,8.666666666666666,0.5777777777777777,0.9300305843353271,50.65623463696374,eos
675,poker_player,125,26,2,11,5.5,0.4230769230769231,0.44011449813842773,64.13453997329027,eos
676,poker_player,127,26,2,13,6.5,0.5,0.503411054611206,55.907233929829246,eos
677,poker_player,130,24,2,14,7.0,0.5833333333333334,0.513136625289917,50.14238065079135,eos
678,poker_player,129,24,2,11,5.5,0.4583333333333333,0.429715633392334,61.384215283409304,eos
679,poker_player,131,23,2,18,9.0,0.782608695652174,0.6288638114929199,38.94734655588897,eos
680,poker_player,134,23,2,13,6.5,0.5652173913043478,0.46385645866394043,53.2123114365424,eos
681,poker_player,127,21,2,16,8.0,0.7619047619047619,0.5427806377410889,42.08484438802662,eos
682,poker_player,128,36,3,17,5.666666666666667,0.4722222222222222,0.5673351287841797,69.1227343752112,eos
683,poker_player,127,21,2,13,6.5,0.6190476190476191,0.3703346252441406,61.15749789718942,eos
684,poker_player,128,21,2,13,6.5,0.6190476190476191,0.4639759063720703,49.82694875071276,eos
685,poker_player,124,15,2,9,4.5,0.6,0.24765348434448242,67.28134754888976,eos
686,poker_player,124,24,2,18,9.0,0.75,0.44841432571411133,56.45817952140368,eos
687,voter_1,119,20,2,15,7.5,0.75,0.375746488571167,56.896048592027654,eos
688,voter_1,126,32,3,19,6.333333333333333,0.59375,0.5307633876800537,63.50883727763799,eos
689,voter_1,126,21,2,9,4.5,0.42857142857142855,0.2615396976470947,88.64807867765745,eos
690,voter_1,124,27,2,15,7.5,0.5555555555555556,0.4185054302215576,68.46009724941112,eos
691,voter_1,126,23,2,13,6.5,0.5652173913043478,0.3449430465698242,71.99799711613556,eos
692,voter_1,130,30,2,16,8.0,0.5333333333333333,0.46489691734313965,67.87343092628461,eos
693,voter_1,125,17,2,12,6.0,0.7058823529411765,0.31528759002685547,58.64443478611748,eos
694,voter_1,130,65,4,32,8.0,0.49230769230769234,0.9753129482269287,68.50652822751232,eos
695,voter_1,136,67,4,35,8.75,0.5223880597014925,1.1830298900604248,58.356354318510974,eos
696,voter_1,128,21,2,11,5.5,0.5238095238095238,0.45817995071411133,49.7739281217401,eos
697,voter_1,121,30,2,20,10.0,0.6666666666666666,0.796532154083252,39.60973505102553,eos
698,voter_1,125,45,3,25,8.333333333333334,0.5555555555555556,0.9787929058074951,48.21983238768909,eos
699,voter_1,139,51,3,27,9.0,0.5294117647058824,0.9784724712371826,53.815371388811066,eos
700,voter_1,139,115,5,57,11.4,0.4956521739130435,2.1164586544036865,55.52521834301465,eos
701,voter_1,128,28,2,12,6.0,0.42857142857142855,0.5187747478485107,59.114573048515126,eos
702,world_1,192,19,2,12,6.0,0.631578947368421,0.5140752792358398,40.22727341977345,eos
703,world_1,190,19,2,7,3.5,0.3684210526315789,0.3234059810638428,65.65091934599494,eos
704,world_1,186,16,2,10,5.0,0.625,0.42902112007141113,40.50704122144349,eos
705,world_1,184,16,2,10,5.0,0.625,0.44786906242370605,38.7470892312427,eos
706,world_1,188,25,2,12,6.0,0.48,0.45060038566589355,59.41512568210159,eos
707,world_1,190,25,2,15,7.5,0.6,0.5891921520233154,45.12013959066852,eos
708,world_1,182,38,3,21,7.0,0.5526315789473685,0.8670663833618164,46.38437387994862,eos
709,world_1,186,38,3,24,8.0,0.631578947368421,0.9534156322479248,41.943435580320305,eos
710,world_1,183,40,3,23,7.666666666666667,0.575,0.8915934562683105,47.117200247162316,eos
711,world_1,180,37,3,26,8.666666666666666,0.7027027027027027,0.9557147026062012,40.423028920737565,eos
712,world_1,184,39,3,20,6.666666666666667,0.5128205128205128,0.7976808547973633,51.54941897670587,eos
713,world_1,183,53,3,35,11.666666666666666,0.660377358490566,1.3140606880187988,42.010975975413814,eos
714,world_1,185,31,2,22,11.0,0.7096774193548387,0.8865010738372803,36.48102412703266,eos
715,world_1,184,46,3,23,7.666666666666667,0.5,0.8753094673156738,55.16796588262139,eos
716,world_1,183,27,2,14,7.0,0.5185185185185185,0.43024206161499023,67.75190361009193,eos
717,world_1,186,27,2,13,6.5,0.48148148148148145,0.5728232860565186,49.786071003554696,eos
718,world_1,190,22,2,11,5.5,0.5,0.5602004528045654,42.228853391884435,eos
719,world_1,187,27,2,16,8.0,0.5925925925925926,0.6536238193511963,44.17969469754196,eos
720,world_1,189,44,3,26,8.666666666666666,0.5909090909090909,0.9917018413543701,46.08021402964734,eos
721,world_1,188,33,3,21,7.0,0.6363636363636364,0.7782778739929199,45.631201436233326,eos
722,world_1,186,48,3,25,8.333333333333334,0.5208333333333334,0.9541225433349609,52.8732001915437,eos
723,world_1,191,56,3,30,10.0,0.5357142857142857,1.1941125392913818,48.821256956218775,eos
724,world_1,188,55,3,28,9.333333333333334,0.509090909090909,1.134289264678955,50.32965084224432,eos
725,world_1,188,28,2,19,9.5,0.6785714285714286,0.7732112407684326,38.26981269495346,eos
726,world_1,187,21,2,11,5.5,0.5238095238095238,0.4509551525115967,51.465958955983204,eos
727,world_1,187,23,2,12,6.0,0.5217391304347826,0.509831428527832,48.56871573596915,eos
728,world_1,183,20,2,15,7.5,0.75,0.5561001300811768,38.74049348152105,eos
729,world_1,184,20,2,15,7.5,0.75,0.5773394107818604,37.627245898049665,eos
730,world_1,192,35,3,21,7.0,0.6,0.7816882133483887,47.342066196040044,eos
731,world_1,190,194,8,116,14.5,0.5979381443298969,4.0632548332214355,48.470635289362086,eos
732,world_1,184,19,2,15,7.5,0.7894736842105263,0.6260013580322266,32.2516507118193,eos
733,world_1,186,20,2,12,6.0,0.6,0.5162703990936279,41.63228690380343,eos
734,world_1,183,46,3,27,9.0,0.5869565217391305,1.0441889762878418,45.78262131819706,eos
735,world_1,185,22,2,13,6.5,0.5909090909090909,0.566943883895874,41.922904612029804,eos
736,world_1,186,38,3,21,7.0,0.5526315789473685,0.781909704208374,51.55272759093342,eos
737,world_1,183,35,3,21,7.0,0.6,0.7757947444915771,47.55603063348811,eos
738,world_1,182,41,3,21,7.0,0.5121951219512195,0.855299711227417,50.24759423033529,eos
739,world_1,183,41,3,27,9.0,0.6585365853658537,1.0093879699707031,42.47075837283473,eos
740,world_1,188,66,4,40,10.0,0.6060606060606061,1.466543436050415,46.3385098491506,eos
741,world_1,188,41,3,23,7.666666666666667,0.5609756097560976,0.9060013294219971,47.57171917258305,eos
742,world_1,182,46,3,23,7.666666666666667,0.5,0.7616329193115234,64.05383445687141,eos
743,world_1,181,46,3,29,9.666666666666666,0.6304347826086957,0.9370906352996826,50.82707844266958,eos
744,world_1,183,38,3,30,10.0,0.7894736842105263,0.993584394454956,39.72195314962176,eos
745,world_1,186,35,3,22,7.333333333333333,0.6285714285714286,0.7909348011016846,46.546997690748626,eos
746,world_1,186,62,3,29,9.666666666666666,0.46774193548387094,1.0824697017669678,59.0225248609424,eos
747,world_1,186,62,3,26,8.666666666666666,0.41935483870967744,0.8758840560913086,73.53978129362933,eos
748,world_1,189,74,4,39,9.75,0.527027027027027,1.2487177848815918,62.11933601345777,eos
749,world_1,187,60,3,33,11.0,0.55,0.9358875751495361,66.99691013929225,eos
750,world_1,186,45,3,27,9.0,0.6,0.8921904563903809,52.37159904453153,eos
751,world_1,180,45,3,26,8.666666666666666,0.5777777777777777,0.952735424041748,49.69758956063803,eos
752,world_1,184,44,3,21,7.0,0.4772727272727273,0.7449653148651123,62.33744704471811,eos
753,world_1,181,44,3,25,8.333333333333334,0.5681818181818182,0.8855009078979492,51.90645735242,eos
754,world_1,188,57,3,34,11.333333333333334,0.5964912280701754,1.0965945720672607,53.61411195298913,eos
755,world_1,186,43,3,29,9.666666666666666,0.6744186046511628,1.0211188793182373,43.62957888581786,eos
756,world_1,185,46,3,25,8.333333333333334,0.5434782608695652,0.8760397434234619,55.4684080498748,eos
757,world_1,189,44,3,30,10.0,0.6818181818181818,0.9581353664398193,47.62601895593471,eos
758,world_1,186,48,3,29,9.666666666666666,0.6041666666666666,0.9919829368591309,50.13429546584208,eos
759,world_1,188,49,3,30,10.0,0.6122448979591837,0.9653983116149902,52.897392431405,eos
760,world_1,185,43,3,30,10.0,0.6976744186046512,0.9140028953552246,49.27412109689804,eos
761,world_1,184,43,3,28,9.333333333333334,0.6511627906976745,0.8612833023071289,51.88025368377326,eos
762,world_1,191,41,3,23,7.666666666666667,0.5609756097560976,0.7450504302978516,57.62387570901053,eos
763,world_1,192,41,3,25,8.333333333333334,0.6097560975609756,0.8009433746337891,53.82461621231181,eos
764,world_1,190,53,3,26,8.666666666666666,0.49056603773584906,0.8180630207061768,68.35993115166909,eos
